z,Hz_LCDM,Hz_QFED_mu_0.1
0.01,70.32048622279652,70.29622690138228
1.1110910910910912,131.410376922317,130.46737862373124
2.212182182182182,228.46226205407615,227.63394522809514
3.313273273273273,348.61642584628936,347.9467923559178
4.414364364364364,486.9372820859151,486.3896132010889
5.515455455455456,640.903305128483,640.4458215978664
6.616546546546546,808.9090497193354,808.5193842058092
7.717637637637638,989.8009388401777,989.4635379426885
8.818728728728729,1182.6898493079195,1182.3936798686482
9.91981981981982,1386.8592589846687,1386.5962933663714
11.020910910910912,1601.7137705663986,1601.4780231617074
12.122002002002002,1826.7474172496702,1826.5343253169688
13.223093093093093,2061.5227737004047,2061.3287904815256
14.324184184184185,2305.6564693948676,2305.4787900440715
15.425275275275276,2558.808739211018,2558.6451117078796
16.526366366366368,2820.6756471143203,2820.5242388779047
17.62745745745746,3090.9831502480697,3090.842452118755
18.728548548548552,3369.48247126316,3369.3512271036834
19.82963963963964,3655.946425668809,3655.8235798847777
20.930730730730733,3950.166462217051,3950.0511200428327
22.031821821821826,4251.950246022371,4251.841643054015
23.132912912912914,4561.1196617693795,4561.017140299035
24.234004004004007,4877.509146889411,4877.412137312898
25.3350950950951,5200.964287311798,5200.87229336901
26.436186186186188,5531.340624598441,5531.253211543826
27.53727727727728,5868.502635033098,5868.419420070589
28.638368368368372,6212.322849915193,6212.243494400803
29.739459459459464,6562.6810928038385,6562.6052958410555
30.840550550550553,6919.463814384186,6919.3913075263
31.941641641641645,7282.563509409044,7282.494052248334
33.04273273273273,7651.878203101997,7651.811579574807
34.14382382382382,8027.310996706852,8027.247011980619
35.244914914914915,8408.769663685936,8408.70814152243
36.34600600600601,8796.166289519704,8796.107070030326
37.4470970970971,9189.416949225442,9189.359886951239
38.54818818818819,9588.44141765664,9588.386379918677
39.64927927927928,9993.162908414073,9993.1097738901
40.75037037037037,10403.507837830966,10403.45649532245
41.85146146146146,10819.40561101578,10819.35595837577
42.952552552552554,11240.78842736884,11240.740370566324
44.053643643643646,11667.591103349961,11667.544555650575
45.15473473473474,12099.750910577135,12099.705791823413
46.25582582582582,12537.207427591402,12537.16366356852
47.356916916916916,12979.902403839124,12979.85992571433
48.45800800800801,13427.779634606322,13427.738378432108
49.5590990990991,13880.784845796552,13880.744752069118
50.66019019019019,14338.865587577944,14338.826600843815
51.761281281281285,14801.971136040478,14801.933204545147
52.86237237237237,15270.052402104135,15270.015477477495
53.96346346346346,15743.061847004852,15743.02588397895
55.064554554554554,16220.953403759919,16220.918359915137
56.16564564564565,16703.682404079842,16703.64823961618
57.26673673673674,17191.205510250606,17191.172187781187
58.36782782782783,17683.480651560094,17683.448135924304
59.468918918918924,18180.466964886404,18180.435222980606
60.57001001001001,18682.124739104296,18682.093739728058
61.6711011011011,19188.415363000167,19188.38507671644
62.77219219219219,19699.301276415965,19699.271675423686
63.873283283283286,20214.745924369385,20214.716982387232
64.97437437437438,20734.713713921356,20734.6854060815
66.07546546546547,21259.16997358291,21259.142276333758
67.17655655655656,21788.080915072605,21788.053806089694
68.27764764764765,22321.413597252496,22321.387055356652
69.37873873873875,22859.13589208571,22859.109897167844
70.47982982982984,23401.216452472327,23401.19098542423
71.58092092092093,23947.624681832578,23947.599724483127
72.68201201201202,24498.33070531722,24498.306240373524
73.78310310310312,25053.305342534994,25053.281353528026
74.88419419419421,25612.520081695944,25612.496552930254
75.9852852852853,26175.947055077668,26175.92397158484
77.08637637637639,26743.55901572872,26743.53636322419
78.18746746746747,27315.32931533018,27315.307080173214
79.28855855855856,27891.231883142613,27891.2100522991
80.38964964964966,28471.241205970793,28471.219766978644
81.49074074074075,29055.3323090841,29055.311250021074
82.59183183183184,29643.480738034654,29643.460047488363
83.69292292292293,30235.662541319773,30235.642208359714
84.79401401401402,30831.854253839043,30831.834267990504
85.89510510510512,31432.032881099785,31432.01323231945
86.99619619619621,32036.175884128083,32036.15656278123
88.0972872872873,32644.261165045355,32644.24216188455
89.1983783783784,33256.267053273245,33256.248359418336
90.29946946946949,33872.17229233218,33872.1538992516
91.40056056056058,34491.95602720114,34491.9379266943
92.50165165165166,35115.59779220832,35115.57997638917
93.60274274274275,35743.077499424624,35743.05996070616
94.70383383383384,36374.37542753319,36374.35815861283
95.80492492492493,37009.47221115035,37009.455204996324
96.90601601601603,37648.34883057487,37648.33208041327
98.00710710710712,38290.98660194345,38290.9701012461
99.10819819819821,38937.36716777221,38937.35091024523
100.2092892892893,39587.47248786493,39587.4564674379
101.3103803803804,40241.2848305699,40241.26904138569
102.41147147147149,40898.786764368546,40898.77120077368
103.51256256256258,41559.9611497797,41559.945806315256
104.61365365365367,42224.791131564656,42224.77600295766
105.71474474474475,42893.26013121853,42893.24521237383
106.81583583583584,43565.351839735005,43565.33712572755
107.91692692692693,44241.05021063131,44241.03569669885
109.01801801801803,44920.33945322189,44920.32513475806
110.11910910910912,45603.20402612951,45603.18989867728
111.22020020020021,46289.628631022904,46289.61469026834
112.3212912912913,46979.59820657106,46979.58444833742
113.4223823823824,47673.09792260476,47673.08434284689
114.52347347347349,48370.113174476,48370.099769275
115.62456456456458,49070.62957760715,49070.61634316531
116.72565565565567,49774.63296222145,49774.619894857424
117.82674674674676,50482.10936824734,50482.09646439156
118.92783783783786,51193.04504038924,51193.03229657956
120.02892892892893,51907.42642335796,51907.41383623547
121.13002002002003,52625.24015725411,52625.227723559234
122.23111111111112,53346.473073098205,53346.46078966685
123.33220220220221,54071.112188501684,54071.1000522617
124.4332932932933,54799.14470347319,54799.13271144089
125.5343843843844,55530.55799635448,55530.5461456314
126.63547547547549,56265.33961988121,56265.32790765095
127.73656656656658,57003.47729736357,57003.46572088882
128.83765765765764,57744.95891898201,57744.947475601664
129.93874874874874,58489.77253819396,58489.76122532042
131.03983983983983,59237.90636824683,59237.89518336339
132.14093093093092,59989.34877879388,59989.33771945219
133.242022022022,60744.0882926086,60744.07735642633
134.3431131131131,61502.113582394304,61502.1027670528
135.4442042042042,62263.41346768508,62263.402770927205
136.5452952952953,63027.9769118352,63027.966331463234
137.64638638638638,63795.79301909331,63795.78255296692
138.74747747747747,64566.85103175882,64566.84067779314
139.84856856856857,65341.140327417124,65341.13008358091
140.94965965965966,66118.65041625126,66118.6402805651
142.05075075075075,66899.37093842698,66899.3609089616
143.15184184184184,67683.29166154895,67683.28173642358
144.25293293293294,68470.4024781855,68470.39265556629
145.35402402402403,69260.69340345943,69260.68368155799
146.45511511511512,70054.15457270305,70054.14494977491
147.5562062062062,70850.77623917471,70850.76671351804
148.6572972972973,71650.5487718353,71650.53934178945
149.7583883883884,72453.46265318227,72453.45331712661
150.8594794794795,73259.50847713971,73259.4992334923
151.96057057057058,74068.67694700214,74068.66779421856
153.06166166166167,74880.95887343088,74880.9498100031
154.16275275275277,75696.3451725006,75696.33619695586
155.26384384384383,76514.82686379505,76514.81797469482
156.36493493493492,77336.39506855016,77336.38626448906
157.46602602602601,78161.04100784272,78161.03228744763
158.5671171171171,78988.7560008239,78988.7473627529
159.6682082082082,79819.53146299538,79819.52290593694
160.7692992992993,80653.35890452763,80653.35042719962
161.87039039039038,81490.22992861812,81490.22152976705
162.97148148148148,82330.13622988913,82330.12790828926
164.07257257257257,83173.06959282332,83173.06134727593
165.17366366366366,84019.02189023615,84019.01371956871
166.27475475475475,84867.98508178422,84867.9769848497
167.37584584584584,85719.951212508,85719.94318818412
168.47693693693694,86574.91241140846,86574.90445859703
169.57802802802803,87432.86089005621,87432.85300768245
170.67911911911912,88293.78894123246,88293.78112824437
171.7802102102102,89157.68893760061,89157.68119296835
172.8813013013013,90024.55333040791,90024.54565312313
173.9823923923924,90894.374648216,90894.3670372914
175.0834834834835,91767.14549565977,91767.1379501284
176.18457457457458,92642.85855223368,92642.85107114843
177.28566566566568,93521.50657110443,93521.49915353759
178.38675675675677,94403.08237795004,94403.07502299268
179.48784784784786,95287.57886982358,95287.57157658513
180.58893893893895,96174.98901404173,96174.98178164945
181.69003003003004,97065.30584709696,97065.29867469553
182.79112112112114,97958.52247359307,97958.51536034413
183.8922122122122,98854.63206520301,98854.62501028468
184.9933033033033,99753.62785964897,99753.6208622555
186.09439439439439,100655.50315970334,100655.49621904464
187.19548548548548,101560.25133221087,101560.24444751217
188.29657657657657,102467.8658071309,102467.85897763235
189.39766766766766,103378.34007659915,103378.33330155545
190.49875875875875,104291.66769400892,104291.66097268891
191.59984984984985,105207.84227311076,105207.83560479716
192.70094094094094,106126.85748713047,106126.85087111952
193.80203203203203,107048.70706790472,107048.70050350578
194.90312312312312,107973.38480503397,107973.37829156929
196.00421421421422,108900.88454505237,108900.87808185672
197.1053053053053,109831.2001906137,109831.19377703412
198.2063963963964,110764.32569969376,110764.31933508923
199.3074874874875,111700.25508480796,111700.24876854912
200.40857857857858,112638.9824122443,112638.97614371327
201.50966966966968,113580.5018013113,113580.49557990125
202.61076076076077,114524.80742360004,114524.80124871503
203.71185185185186,115471.89350226059,115471.88737331533
204.81294294294295,116421.7543112922,116421.74822771178
205.91403403403405,117374.38417484668,117374.37813606631
207.01512512512514,118329.77746654523,118329.77147201005
208.11621621621623,119287.92860880781,119287.92265797264
209.21730730730732,120248.83207219499,120248.82616452409
210.31839839839841,121212.48237476218,121212.47650972914
211.41948948948948,122178.87408142569,122178.86825851306
212.52058058058057,123148.00180334026,123147.9960220395
213.62167167167166,124119.86019728814,124119.85445709938
214.72276276276276,125094.44396507922,125094.43826551101
215.82385385385385,126071.74785296187,126071.74219353106
216.92494494494494,127051.76665104448,127051.76103127604
218.02603603603603,128034.49519272741,128034.4896121542
219.12712712712712,129019.92835414481,129019.92281230746
220.22821821821822,130008.06105361652,130008.05555006325
221.3293093093093,130998.88825110965,130998.8827853961
222.4304004004004,131992.40494770932,131992.3995193984
223.5314914914915,132988.60618509896,132988.6007937607
224.6325825825826,133987.4870450495,133987.48169026093
225.73367367367368,134989.04264891724,134989.0373302622
226.83476476476477,135993.2681571507,135993.26287421968
227.93585585585586,137000.15876880547,137000.1535211955
229.03694694694695,138009.7097210677,138009.7045083822
230.13803803803805,139021.9162887853,139021.911110634
231.23912912912914,140036.77378400756,140036.76864000637
232.34022022022023,141054.27755553197,141054.27244530275
233.44131131131132,142074.42298845886,142074.41791162943
234.54240240240242,143097.20550375342,143097.20045995736
235.6434934934935,144122.62055781507,144122.6155466916
236.7445845845846,145150.6636420536,145150.65866324757
237.8456756756757,146181.33028247283,146181.3253356344
238.94676676676679,147214.61603926035,147214.61112404513
240.04785785785785,148250.51650638445,148250.51162245325
241.14894894894894,149289.02731119763,149289.02245821632
242.25004004004003,150330.14411404586,150330.1392916855
243.35113113113113,151373.8626078849,151373.85781582133
244.45222222222222,152420.17851790224,152420.1737558162
245.5533133133133,153469.08760114512,153469.08286872206
246.6544044044044,154520.58564615462,154520.5809430847
247.7554954954955,155574.66847260532,155574.66379858318
248.8565865865866,156631.33193095072,156631.32728567554
249.95767767767768,157690.57190207415,157690.56728524945
251.05876876876877,158752.38429694503,158752.37970827866
252.15985985985986,159816.76505628077,159816.76049548486
253.26095095095096,160883.7101502134,160883.70561700413
254.36204204204205,161953.2155779617,161953.2110720594
255.46313313313314,163025.27736750824,163025.27288863718
256.56422422422423,164099.89157528107,164099.88712316952
257.6653153153153,165177.05428584086,165177.0498602209
258.7664064064064,166256.7616115721,166256.75721217954
259.8674974974975,167339.0096923791,167339.0053189535
260.9685885885886,168423.79469538707,168423.79034767172
262.06967967967967,169511.11281464662,169511.10849238822
263.1707707707708,170600.96027084402,170600.95597379294
264.27186186186185,171693.33331101414,171693.32903892407
265.37295295295297,172788.22820825918,172788.2239608873
266.47404404404404,173885.64126147027,173885.63703857706
267.57513513513516,174985.56879505407,174985.56459640327
268.6762262262262,176088.00715866257,176088.0029840211
269.77731731731734,177192.9527269275,177192.94857606548
270.8784084084084,178300.4018991979,178300.3977718886
271.9794994994995,179410.35109928212,179410.34699530178
273.0805905905906,180522.79677519295,180522.79269432081
274.1816816816817,181637.73539889682,181637.73134091508
275.2827727727728,182755.16346606612,182755.1594307599
276.3838638638639,183875.0774958356,183875.0734829928
277.48495495495496,184997.47403056137,184997.47003997274
278.5860460460461,186122.34963558443,186122.34566704347
279.68713713713714,187249.70089899612,187249.69695229898
280.78822822822826,188379.5244314083,188379.52050635382
281.8893193193193,189511.81686572533,189511.81296211493
282.9904104104104,190646.57485692028,190646.57097455795
284.0915015015015,191783.79508181367,191783.791220506
285.1925925925926,192923.47423885518,192923.47039841118
286.2936836836837,194065.609047909,194065.6052281401
287.39477477477476,195210.19625004096,195210.19245076104
288.4958658658659,196357.23260730985,196357.2288283351
289.59695695695694,197506.7149025604,197506.71114370934
290.69804804804807,198658.63993921998,198658.6362003135
291.79913913913913,199813.00454109733,199813.0008219584
292.90023023023025,200969.80555218447,200969.80185263845
294.0013213213213,202129.03983646058,202129.03615633494
295.10241241241243,203290.70427769976,203290.7006168241
296.2035035035035,204454.79577927958,204454.79213748555
297.3045945945946,205621.3112639937,205621.30764111513
298.4056856856857,206790.24767386596,206790.2440697386
299.5067767767768,207961.6019699676,207961.5983844293
300.60786786786787,209135.37113223594,209135.36756512657
301.708958958959,210311.5521592968,210311.54861045806
302.81005005005005,211490.1420682876,211490.1385375631
303.9111411411412,212671.137894684,212671.13438191934
305.01223223223224,213854.5366921281,213854.53319717062
306.11332332332336,215040.3355322593,215040.33205495827
307.2144144144144,216228.53150454655,216228.528044753
308.31550550550554,217419.12171612392,217419.1182736906
309.4165965965966,218612.10329162673,218612.0998664082
310.51768768768767,219807.4733730314,219807.46996488396
311.6187787787788,221005.229119496,221005.22572827755
312.71986986986985,222205.3677072033,222205.3643327734
313.820960960961,223407.88632920594,223407.8829714259
314.92205205205204,224612.78219527318,224612.77885400585
316.02314314314316,225820.05253173993,225820.04920684977
317.1242342342342,227029.69458135712,227029.69127271016
318.22532532532534,228241.70560314457,228241.70231060835
319.3264164164164,229456.08287224494,229456.07959568856
320.4275075075075,230672.82367978024,230672.8204190743
321.5285985985986,231891.92533270927,231891.92208772583
322.6296896896897,233113.38515368765,233113.38192430022
323.7307807807808,234337.20048092864,234337.19726701215
324.8318718718719,235563.36866806654,235563.36546949734
325.93296296296296,236791.88708402085,236791.8839006767
327.0340540540541,238022.753112863,238022.74994462304
328.13514514514515,239255.9641536836,239255.96100042827
329.23623623623627,240491.51762046243,240491.5144820736
330.33732732732733,241729.41094193884,241729.40781829957
331.43841841841845,242969.64156148472,242969.63845247944
332.5395095095095,244212.20693697792,244212.20384249234
333.64060060060064,245457.10454067832,245457.10146059934
334.7416916916917,246704.33185910416,246704.32879332002
335.8427827827828,247953.886392911,247953.883341311
336.9438738738739,249205.7656567706,249205.7626192455
338.044964964965,250459.9671792533,250459.9641556948
339.14605605605607,251716.48850270934,251716.48549301043
340.24714714714713,252975.32718315345,252975.3241872083
341.34823823823825,254236.48079015006,254236.4778078539
342.4493293293293,255499.94690669933,255499.94393794856
343.55042042042044,256765.7231291257,256765.72017381774
344.6515115115115,258033.80706696626,258033.80412499973
345.7526026026026,259304.19634286172,259304.19341413633
346.8536936936937,260576.88859244756,260576.88567686398
347.9547847847848,261851.8814642472,261851.87856170727
349.05587587587587,263129.1726195658,263129.1697299723
350.156966966967,264408.75973238563,264408.7568556423
351.25805805805805,265690.6404892621,265690.63762527396
352.3591491491492,266974.81258922204,266974.80973789474
353.46024024024024,268261.2737436614,268261.27090490184
354.56133133133136,269550.02167624596,269550.01884996187
355.6624224224224,270841.05412281153,270841.05130891164
356.76351351351354,272134.3688312665,272134.3660296604
357.8646046046046,273429.96356149425,273429.9607720927
358.96569569569573,274727.8360852581,274727.8333079725
360.0667867867868,276027.98418610584,276027.9814208486
361.1678778778779,277330.40565927624,277330.4029059606
362.268968968969,278635.09831160575,278635.09557014605
363.3700600600601,279942.0599614379,279942.05723174906
364.47115115115116,281251.288438531,281251.2857205289
365.5722422422423,282562.78158396954,282562.778877571
366.67333333333335,283876.53725007456,283876.53455519717
367.7744244244244,285192.55330031633,285192.5506168785
368.87551551551553,286510.82760922686,286510.8249371478
369.9766066066066,287831.35806231416,287831.35540151387
371.0776976976977,289154.1425559771,289154.1399063765
372.1787887887888,290479.178997421,290479.17635894153
373.2798798798799,291806.4653045744,291806.46267713845
374.38097097097096,293135.9994060065,293135.9967895373
375.4820620620621,294467.7792408458,294467.77663526725
376.58315315315315,295801.8027586988,295801.80016393546
377.68424424424427,297138.0679195709,297138.065335548
378.78533533533533,298476.5726937861,298476.57012042997
379.88642642642645,299817.31506191025,299817.31249914767
380.9875175175175,301160.29301467206,301160.29046243045
382.08860860860864,302505.50455288764,302505.5020110953
383.1896996996997,303852.94768738386,303852.9451559696
384.2907907907908,305202.62043892336,305202.6179178168
385.3918818818819,306554.52083813073,306554.518327262
386.492972972973,307908.6469254181,307908.64442471834
387.59406406406407,309264.99675091286,309264.9942603135
388.6951551551552,310623.56837438553,310623.5658938188
389.79624624624626,311984.35986517806,311984.3573945769
390.8973373373374,313347.3693021335,313347.3668414313
391.99842842842844,314712.5947735257,314712.59232265665
393.09951951951956,316080.03437699063,316080.0319358894
394.2006106106106,317449.686219457,317449.683788059
395.3017017017017,318821.5484170792,318821.5459953203
396.4027927927928,320195.6190951696,320195.61668298644
397.5038838838839,321571.8963881319,321571.8939854615
398.604974974975,322950.3784393959,322950.3760461761
399.70606606606606,324331.06340135145,324331.0610175204
400.8071571571572,325713.9494352844,325713.947060781
401.90824824824824,327099.03471131244,327099.0323460761
403.00933933933936,328486.31740832183,328486.31505229254
404.1104304304304,329875.79571390443,329875.7933670227
405.21152152152155,331267.46782429615,331267.46548650303
406.3126126126126,332661.3319443147,332661.32961555175
407.41370370370373,334057.3862872993,334057.3839675087
408.5147947947948,335455.6290750498,335455.626764174
409.6158858858859,336856.0585377675,336856.0562357498
410.716976976977,338258.6729139954,338258.67062077957
411.8180680680681,339663.4704505602,339663.46816609026
412.91915915915916,341070.4494025136,341070.4471267342
414.0202502502503,342479.60803307535,342479.60576593166
415.12134134134135,343890.9446135756,343890.9423550133
416.22243243243247,345304.45742339944,345304.4551733647
417.32352352352353,346720.1447499301,346720.14250836946
418.42461461461465,348138.0048884943,348138.0026553548
419.5257057057057,349558.0361423067,349558.0339175359
420.62679679679684,350980.23682241625,350980.2346059622
421.7278878878879,352404.6052476518,352404.60303946293
422.82897897897897,353831.13974456943,353831.13754459453
423.9300700700701,355259.8386473987,355259.8364555873
425.03116116116115,356690.7002979914,356690.6981142931
426.1322522522523,358123.7230457688,358123.7208701339
427.23334334334334,359558.9052476705,359558.90308004967
428.33443443443446,360996.24526810413,360996.2431084484
429.4355255255255,362435.74147889385,362435.73932715476
430.53661661661664,363877.3922592315,363877.3901153609
431.6377077077077,365321.195995626,365321.1938595763
432.7387987987988,366767.15108185523,366767.1489535791
433.8398898898899,368215.25591891684,368215.2537983674
434.940980980981,369665.5089149803,369665.50680211105
436.0420720720721,371117.90848533885,371117.90638010367
437.1431631631632,372572.45305236266,372572.4509547159
438.24425425425426,374029.1410454515,374029.13895534794
439.3453453453454,375487.97090098873,375487.96881838335
440.44643643643644,376948.9410622946,376948.9389871429
441.54752752752756,378412.0499795813,378412.0479118391
442.6486186186186,379877.2961099073,379877.2940495307
443.74970970970975,381344.67791713274,381344.6758640784
444.8508008008008,382814.1938718745,382814.19182609924
445.95189189189193,384285.8424514631,384285.8404129242
447.052982982983,385759.6221398979,385759.62010855303
448.1540740740741,387235.5314278049,387235.529403612
449.2551651651652,388713.56881239306,388713.5667953104
450.3562562562563,390193.7327974122,390193.7307873985
451.45734734734737,391676.02189311065,391676.019890125
452.55843843843843,393160.43461619376,393160.4326201954
453.65952952952955,394646.9694897821,394646.96750073065
454.7606206206206,396135.62504337064,396135.62306122604
455.86171171171173,397626.399812788,397626.39783751074
456.9628028028028,399119.2923401561,399119.2903717067
458.0638938938939,400614.3011738503,400614.29921218974
459.164984984985,402111.4248684594,402111.4229135489
460.2660760760761,403610.66198474675,403610.66003654787
461.36716716716717,405112.01108961087,405112.0091480855
462.4682582582583,406615.4707560471,406615.4688211574
463.56934934934935,408121.03956310905,408121.0376348176
464.6704404404405,409628.71609587094,409628.7141741405
465.77153153153154,411138.4989453895,411138.49703018315
466.87262262262266,412650.38670866715,412650.38479994825
467.9737137137137,414164.37798861414,414164.37608634634
469.07480480480484,415680.47139401286,415680.46949816006
470.1758958958959,417198.6655394804,417198.663650007
471.276986986987,418718.9590454337,418718.95716230397
472.3780780780781,420241.35053805186,420241.3486612308
473.4791691691692,421765.83864924277,421765.8367786954
474.5802602602603,423292.4220166063,423292.4201522978
475.6813513513514,424821.0992834003,424821.09742529644
476.78244244244246,426351.8690985052,426351.86724657175
477.8835335335336,427884.7301163904,427884.72827059356
478.98462462462464,429419.68099707976,429419.6791573859
480.0857157157157,430956.7204061179,430956.71857249376
481.1868068068068,432495.84701453696,432495.8451869494
482.2878978978979,434037.0594988229,434037.057677239
483.388988988989,435580.35654088284,435580.35472527007
484.4900800800801,437125.7368280122,437125.7350183383
485.5911711711712,438673.1990528627,438673.1972490954
486.69226226226226,440222.7419134096,440222.7401155171
487.7933533533534,441774.3641129202,441774.36232087103
488.89444444444445,443328.0643599219,443328.0625736846
489.99553553553557,444883.8413681714,444883.8395877149
491.09662662662663,446441.6938566226,446441.692081916
492.19771771771775,448001.6205493967,448001.6187804093
493.2988088088088,449563.620175751,449563.6184124523
494.39989989989994,451127.6914700486,451127.6897124084
495.500990990991,452693.83317172824,452693.8314197167
496.6020820820821,454262.04402527463,454262.04227886174
497.7031731731732,455832.3227801883,455832.32103934477
498.8042642642643,457404.6681909567,457404.66645565315
499.90535535535537,458979.07901702466,458979.0772872319
501.0064464464465,460555.5540227655,460555.5522984548
502.10753753753755,462134.0919774522,462134.0902585948
503.2086286286287,463714.6916552293,463714.6899417967
504.30971971971974,465297.35183508374,465297.3501270477
505.41081081081086,466882.07130081777,466882.0695981502
506.5119019019019,468468.8488410204,468468.84714369354
507.612992992993,470057.6832490399,470057.68155702617
508.7140840840841,471648.573322957,471648.5716362288
509.81517517517517,473241.5178655565,473241.5161840868
510.9162662662663,474836.51568430173,474836.51400806324
512.0173573573574,476433.56559130584,476433.5639202719
513.1184484484485,478032.6664033075,478032.66473745136
514.2195395395396,479633.8169416428,479633.815280938
515.3206306306306,481237.0160322193,481237.01437663956
516.4217217217217,482842.26250549126,482842.2608550106
517.5228128128128,484449.55519643234,484449.55355102476
518.623903903904,486058.89294451085,486058.8913041506
519.724994994995,487670.2745936641,487670.27295832575
520.8260860860861,489283.6989922736,489283.6973619318
521.9271771771772,490899.16499313933,490899.1633677688
523.0282682682683,492516.67145345587,492516.6698330318
524.1293593593593,494136.2172347866,494136.21561928396
525.2304504504505,495757.8012030406,495757.7995924349
526.3315415415416,497381.42222844734,497381.42062271415
527.4326326326327,499007.07918553316,499007.077584648
528.5337237237237,500634.7709530968,500634.7693570357
529.6348148148148,502264.4964141868,502264.4948229257
530.735905905906,503896.2544560767,503896.25286959193
531.8369969969971,505530.04397024243,505530.04238851025
532.9380880880881,507165.86385233887,507165.8622753359
534.0391791791792,508803.713002177,508803.71142987994
535.1402702702703,510443.59032370104,510443.5887560867
536.2413613613613,512085.4947249653,512085.49316201074
537.3424524524524,513729.4251181126,513729.42355979496
538.4435435435436,515375.38041935087,515375.37886564765
539.5446346346347,517023.359548932,517023.3579998205
540.6457257257257,518673.3614311287,518673.35988658667
541.7468168168168,520325.38499421393,520325.38345421915
542.8479079079079,521979.42917043826,521979.4276349686
543.9489989989991,523635.4928960083,523635.491365042
545.0500900900901,525293.575111066,525293.5735845813
546.1511811811812,526953.6747596671,526953.6732376424
